# hw definition file for processing by chibios_hwdef.py for Ashura 1

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 1500

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
 env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART6 UART4 USART3 USART1 UART8 UART7 

# default the 2nd interface to MAVLink2 until MissionPlanner updates drivers
# define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - BMI088 IMU 
 PG11 SPI1_SCK SPI1
 PG9 SPI1_MISO SPI1
 PD7 SPI1_MOSI SPI1

# SPI2 - ICM42688P IMU
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI3 - RM3100 Compass
 PB3 SPI3_SCK SPI3
 PB4 SPI3_MISO SPI3
 PB2 SPI3_MOSI SPI3

# SPI4 - MS5611 Barometer
 PE2 SPI4_SCK SPI4
 PE5 SPI4_MISO SPI4
 PE6 SPI4_MOSI SPI4

# SPI5 - MS4525DO_SS3AS015AP
PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5

# SPI6 - FRAM
PA5 SPI6_SCK SPI6
PA6 SPI6_MISO SPI6
PG14 SPI6_MOSI SPI6

# sensor chip select pins
 PA3  BMI088_A_CS CS
 PE10 BMI088_G_CS CS
 PE12 ICM42688P_CS CS
 PF1 MS4525DO_SS3AS015AP_CS CS
 PE15 MS5611_CS CS
 PH7 FLASH_CS CS SPEED_VERYLOW
 PG10 RM3100_CS CS 



# I2C buses

# I2C1 - internal sensors BMI088
 PB8 I2C1_SCL I2C1
 PB9 I2C1_SDA I2C1

# I2C2 - internal sensors MS4525DO_DS5AI001DP
 PH4 I2C2_SCL I2C2
 PH5 I2C2_SDA I2C2

# I2C3 - internal EEPROM FRAM
 PA8 I2C3_SCL I2C3
 PH8 I2C3_SDA I2C3

# I2C4 - external sensors
 PF14 I2C4_SCL I2C4
 PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C2 I2C1 I2C3 I2C4

 define HAL_I2C_MAX_CLOCK 400000

 define HAL_I2C_INTERNAL_MASK 1

# enable pins
#PE3 VDD_3V3_SENSORS_EN OUTPUT LOW

# start peripheral power on
#PD11 VDD_5V_HIPOWER_EN OUTPUT HIGH
#PG4  VDD_5V_PERIPH_EN OUTPUT HIGH

#PG5  VDD_5V_RC_EN OUTPUT HIGH
#PG7  VDD_3V3_SD_CARD_EN OUTPUT HIGH

# DRDY pins for sensors
PG0 BMI088_DRDY2_ACC1 INPUT 
PG1 DRDY4_BMI088_GYRO1 INPUT
PC3 DRDY3_BMI088_ACC2 INPUT
PF10 DRDY5_BMI088_GYRO2 INPUT
PC2 DRDY5_BMI088_A3 INPUT
PF5 DRDY6_BMI088_G3 INPUT
PI10 DRDY7_BMI088_A4 INPUT
PF6 DRDY8_BMI088_G4 INPUT
PB12 DRDY6_ICM42688P INPUT
PB13 DRDY10_ICM42688P INPUT
 

# use GPIO(93) for data ready on ADIS16470
#define ADIS_DRDY_PIN 93

# UARTs

# USART1 is Spear 
