# hw definition file for processing by chibios_hwdef.py
# for ANZU PRO board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 1500

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 2

PI5 LED_YELLOW OUTPUT  HIGH # red
PI6 LED_BOOTLOADER OUTPUT  HIGH # green 
PI7 LED_ACTIVITY OUTPUT  HIGH # blue

define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART6

# UART7 is debug
#PE7 UART7_RX UART7 NODMA
#PE8 UART7_TX UART7 NODMA

# USART6 is telem2
PC7 USART6_RX USART6 
PC6 USART6_TX USART6
#PG15 USART6_CTS USART6
#PG8 USART6_RTS USART6

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


# Add CS pins to ensure they are high in bootloader

PA3  IIM42652_CS CS                 
PD7  BMI088_A_CS CS                 
PD0  BMI088_G_CS CS   
PK7  ICM42688P_CS CS
PF10 BMP581_CS CS                   
PE4  FRAM_CS CS 
PG11 EXT_CS1 CS

